date,temperature,rainfall
2017-04-02,35.289590302206484,42
2017-04-03,34.931564108183004,24
2017-04-04,33.41871915080178,24
2017-04-05,34.6249234171637,72
2017-04-06,33.4155998738135,20
2017-04-07,36.36975798296207,42
2017-04-08,35.44797252248301,98
2017-04-09,36.63576360792138,69
2017-04-10,37.57747220370115,61
2017-04-11,35.04303989904277,55
2017-04-12,35.582283087390586,66
2017-04-13,32.00453624781086,67
2017-04-14,36.642565702060985,88
2017-04-15,36.2494424386204,14
2017-04-16,32.39660485506292,59
2017-04-17,36.068162655894845,88
2017-04-18,33.1236017282657,61
2017-04-19,36.18458689381775,14
2017-04-20,40.78635147729594,85
2017-04-21,35.031388330474854,52
2017-04-22,32.91825756876361,37
2017-04-23,37.54825267906836,15
2017-04-24,34.95428817812716,95
2017-04-25,34.6718350585462,90
2017-04-26,39.449972341369936,80
2017-04-27,35.639038356657025,39
2017-04-28,31.495129046225063,70
2017-04-29,33.64414841329452,17
2017-04-30,32.74522445029919,14
2017-05-01,33.81243247648713,57
2017-05-02,32.54768275020164,48
2017-05-03,34.8606600334532,48
2017-05-04,31.58439134580285,12
2017-05-05,32.0416572264534,64
2017-05-06,31.429856945934347,3
2017-05-07,34.12597422682634,23
2017-05-08,32.25207355389721,97
2017-05-09,29.895958721106858,90
2017-05-10,34.84104099923305,67
2017-05-11,33.200870025614535,78
2017-05-12,31.226191736384056,62
2017-05-13,31.460836588937678,79
2017-05-14,33.5093736763152,33
2017-05-15,30.17348467969103,52
2017-05-16,32.612354655798995,90
2017-05-17,31.53230823767941,73
2017-05-18,30.790895304762113,28
2017-05-19,30.84777151509939,7
2017-05-20,30.49875766625478,89
2017-05-21,30.973105687037215,14
2017-05-22,30.98584966480087,11
2017-05-23,30.795065057029824,73
2017-05-24,33.13403418305314,83
2017-05-25,30.49714918585645,23
2017-05-26,28.0155921875722,6
2017-05-27,33.077111697019056,85
2017-05-28,33.98717516242646,12
2017-05-29,32.09929180998956,99
2017-05-30,29.747621412422035,84
2017-05-31,25.304647460610063,87
2017-06-01,30.031861553466992,58
2017-06-02,32.64796286025554,46
2017-06-03,29.179421357778835,22
2017-06-04,32.22509334131113,39
2017-06-05,31.464423068355767,50
2017-06-06,27.1219115693695,19
2017-06-07,34.34596043419154,39
2017-06-08,30.286030310507783,11
2017-06-09,29.35387747222275,68
2017-06-10,29.251604599814627,54
2017-06-11,29.087378584432194,86
2017-06-12,29.24687526533884,99
2017-06-13,30.46758890513725,46
2017-06-14,26.02356185518692,86
2017-06-15,27.702140459615674,7
2017-06-16,28.818626858878957,33
2017-06-17,31.688575471087372,40
2017-06-18,22.90608399320365,35
2017-06-19,27.247194328301678,46
2017-06-20,29.80184818962556,20
2017-06-21,22.755597098003804,48
2017-06-22,27.50154193411007,6
2017-06-23,24.179754475811418,14
2017-06-24,23.964752367871103,71
2017-06-25,30.590564002756413,76
2017-06-26,28.600261193439188,74
2017-06-27,21.93622580861024,85
2017-06-28,29.03772409168346,51
2017-06-29,22.87622736037751,21
2017-06-30,25.032048335146676,28
2017-07-01,25.591980225464514,54
2017-07-02,27.013277814152225,70
2017-07-03,22.050160556797483,20
2017-07-04,24.791590624841056,60
2017-07-05,23.686262030598296,13
2017-07-06,26.69048755958531,65
2017-07-07,22.953257670132132,94
2017-07-08,25.84180590758559,63
2017-07-09,25.135180498994334,0
2017-07-10,24.04609570446566,91
2017-07-11,23.975896911810246,36
2017-07-12,24.233450891964562,32
2017-07-13,21.53466324149277,68
2017-07-14,24.215186678011314,7
2017-07-15,24.428174067033133,33
2017-07-16,20.590607635252194,51
2017-07-17,22.707545715589546,85
2017-07-18,21.39674285458029,66
2017-07-19,18.5850388210663,76
2017-07-20,23.78604578077353,11
2017-07-21,20.558402713941273,18
2017-07-22,20.944054921568974,12
2017-07-23,23.603721534290596,16
2017-07-24,23.29588195064387,89
2017-07-25,19.069115571454518,9
2017-07-26,20.048080432399416,71
2017-07-27,24.84146084769753,85
2017-07-28,22.16621240040334,63
2017-07-29,24.865354714157963,68
2017-07-30,17.994373329300696,67
2017-07-31,20.99948673270981,80
2017-08-01,19.744077827845818,32
2017-08-02,20.50473189095374,34
2017-08-03,21.193938774122568,88
2017-08-04,17.964965215791224,88
2017-08-05,17.525374843778593,76
2017-08-06,20.36141008219712,77
2017-08-07,20.240295519706244,83
2017-08-08,17.063269931059406,74
2017-08-09,19.501938127182456,49
2017-08-10,17.366387774336047,5
2017-08-11,19.22723038314927,90
2017-08-12,19.900199269253893,42
2017-08-13,19.93309911618096,38
2017-08-14,18.72775069762587,8
2017-08-15,17.804499644901025,78
2017-08-16,17.903967311293428,69
2017-08-17,18.26593410908986,16
2017-08-18,20.018034909107367,2
2017-08-19,19.234772423918738,29
2017-08-20,15.221135535668267,96
2017-08-21,17.42119708471819,69
2017-08-22,18.093776494517968,68
2017-08-23,12.894519602577756,6
2017-08-24,14.38729030985661,53
2017-08-25,18.58632932038299,73
2017-08-26,14.892307561284095,61
2017-08-27,14.430319144292934,11
2017-08-28,15.337202751683476,26
2017-08-29,17.907674166200152,32
2017-08-30,16.54905800029878,11
2017-08-31,16.913246648707986,54
2017-09-01,11.905439391999632,45
2017-09-02,16.41952801939338,82
2017-09-03,17.229142415185656,96
2017-09-04,17.49962032813536,95
2017-09-05,17.69859954169948,36
2017-09-06,13.73755612355507,96
2017-09-07,13.353110823847704,69
2017-09-08,11.861878333006219,51
2017-09-09,14.265379010180654,69
2017-09-10,15.856741709839772,96
2017-09-11,15.05017493446102,16
2017-09-12,16.547201999567747,98
2017-09-13,15.781938425707256,1
2017-09-14,16.065713706294506,98
2017-09-15,12.183108567421485,51
2017-09-16,13.241661905213139,20
2017-09-17,14.378599255664659,88
2017-09-18,17.653276673087635,35
2017-09-19,15.283181705758164,47
2017-09-20,13.256600701997233,9
2017-09-21,13.517682932188645,77
2017-09-22,13.185954649290018,87
2017-09-23,14.153351405668088,48
2017-09-24,18.904535565719748,85
2017-09-25,13.50804716006449,84
2017-09-26,11.451402586762551,64
2017-09-27,14.887338912398741,97
2017-09-28,14.400525937930414,41
2017-09-29,14.00291648937143,74
2017-09-30,13.85939859416497,59
2017-10-01,15.208126976535015,90
2017-10-02,12.818759269635656,48
2017-10-03,17.12432334442016,44
2017-10-04,17.284098112402607,54
2017-10-05,12.546795907599659,87
2017-10-06,11.7296137274173,97
2017-10-07,14.958243857013173,9
2017-10-08,17.1348626577078,96
2017-10-09,14.884895041282205,95
2017-10-10,13.268747032424264,24
2017-10-11,15.09480959878586,2
2017-10-12,12.467284831143042,5
2017-10-13,13.381074916460443,5
2017-10-14,16.763018801381968,71
2017-10-15,14.977807772760718,81
2017-10-16,15.95860768381531,48
2017-10-17,15.193852885419743,1
2017-10-18,12.296373408874697,8
2017-10-19,12.406675944446922,92
2017-10-20,17.877929729478204,56
2017-10-21,12.992291672892286,42
2017-10-22,13.692739024217337,4
2017-10-23,13.921884247758411,88
2017-10-24,15.297586322576443,41
2017-10-25,15.08688856959283,41
2017-10-26,13.493693062576861,32
2017-10-27,14.519740779211073,22
2017-10-28,18.442309282589093,54
2017-10-29,15.029285817056442,52
2017-10-30,15.428806242749044,75
2017-10-31,15.061096296562361,85
2017-11-01,12.297423585410845,81
2017-11-02,17.245721859809002,77
2017-11-03,19.909367490867538,68
2017-11-04,18.389925908001047,79
2017-11-05,16.678492747251795,64
2017-11-06,19.55155761594895,63
2017-11-07,16.951394366522873,36
2017-11-08,11.03252367050035,7
2017-11-09,13.579958972459243,72
2017-11-10,15.855893348890273,56
2017-11-11,16.98249613725793,72
2017-11-12,20.09256868915241,85
2017-11-13,17.605593163236723,78
2017-11-14,18.281930774351164,62
2017-11-15,20.801963686003866,89
2017-11-16,17.727591394576756,51
2017-11-17,11.15684335442354,15
2017-11-18,18.88374193270122,20
2017-11-19,18.636358568767037,29
2017-11-20,16.867732242161715,52
2017-11-21,19.14136748127525,51
2017-11-22,21.12740719047119,70
2017-11-23,18.011859732132635,21
2017-11-24,19.670367139530367,14
2017-11-25,20.843360745773957,29
2017-11-26,21.218515289457123,30
2017-11-27,19.235708366615746,45
2017-11-28,19.83660462563829,7
2017-11-29,18.700349525103352,71
2017-11-30,20.888457843983318,11
2017-12-01,23.79465409465417,86
2017-12-02,22.751396060745396,24
2017-12-03,21.041995780589243,38
2017-12-04,21.732380281328822,80
2017-12-05,22.507193045856827,44
2017-12-06,21.118007861107394,77
2017-12-07,23.999053333939973,75
2017-12-08,19.213962354375024,32
2017-12-09,17.350104600185315,25
2017-12-10,22.765847521153557,18
2017-12-11,20.292849252504045,70
2017-12-12,19.275648568607387,30
2017-12-13,20.33389471092196,28
2017-12-14,22.588033105814805,70
2017-12-15,24.710499052563552,53
2017-12-16,18.793119237154333,22
2017-12-17,20.675856506880013,85
2017-12-18,20.29821747165427,44
2017-12-19,23.44154822326875,54
2017-12-20,19.699145749438056,2
2017-12-21,21.70776734495045,55
2017-12-22,25.585820618763638,51
2017-12-23,24.254312172823344,34
2017-12-24,20.6457709296036,17
2017-12-25,22.822961644998763,38
2017-12-26,21.700350793676943,21
2017-12-27,23.993040569797255,76
2017-12-28,25.85098231444042,46
2017-12-29,27.37884295324815,21
2017-12-30,21.623652049706706,72
2017-12-31,25.023238166239583,55
2018-01-01,24.823476558909515,65
2018-01-02,24.25302836732726,85
2018-01-03,24.237558663894752,84
2018-01-04,24.19969580151509,36
2018-01-05,25.898179141167244,33
2018-01-06,28.234196552801862,3
2018-01-07,23.327453543582187,38
2018-01-08,25.462878577958747,99
2018-01-09,24.84499331694714,64
2018-01-10,27.88002423361435,19
2018-01-11,28.89752186800566,42
2018-01-12,29.79876243035204,51
2018-01-13,26.129039508604077,47
2018-01-14,24.889939497753325,35
2018-01-15,28.102850736328328,30
2018-01-16,28.696574162827826,40
2018-01-17,25.309231363508147,71
2018-01-18,27.760714002956778,24
2018-01-19,23.63139150059158,80
2018-01-20,29.944365652506683,97
2018-01-21,27.743069188037964,40
2018-01-22,27.82065924745434,41
2018-01-23,26.658020458434827,36
2018-01-24,30.955145840093003,36
2018-01-25,30.157037472751792,36
2018-01-26,25.27295780121987,14
2018-01-27,30.620005726700985,81
2018-01-28,32.94450834612585,78
2018-01-29,26.10372945316353,59
2018-01-30,27.916566563092175,62
2018-01-31,33.21972742470132,52
2018-02-01,30.398610085872125,50
2018-02-02,28.318007992085704,21
2018-02-03,29.51854872963918,87
2018-02-04,31.697935247354817,93
2018-02-05,31.23198687732862,45
2018-02-06,31.058739453199816,18
2018-02-07,28.91102527148418,8
2018-02-08,32.64830453033694,30
2018-02-09,30.266988093381897,13
2018-02-10,33.36180401684454,11
2018-02-11,29.94140791755747,69
2018-02-12,34.12395313032805,68
2018-02-13,30.065617630868548,76
2018-02-14,32.94665577989365,87
2018-02-15,31.520129207776865,92
2018-02-16,28.808624626257643,97
2018-02-17,38.46539533923804,87
2018-02-18,34.74484638939487,44
2018-02-19,34.73934097262294,97
2018-02-20,33.30416150714001,57
2018-02-21,33.80122855189704,63
2018-02-22,33.85088921713142,83
2018-02-23,34.64932807558096,63
2018-02-24,28.369299278802576,88
2018-02-25,32.7270262355419,74
2018-02-26,33.72561925901546,79
2018-02-27,33.92353039133185,17
2018-02-28,32.17260059717491,60
2018-03-01,36.18008013980487,34
2018-03-02,32.386603880444916,69
2018-03-03,35.33955362301112,48
2018-03-04,31.71882174512916,49
2018-03-05,33.14526186057409,41
2018-03-06,35.254254241140146,4
2018-03-07,34.505058881646896,47
2018-03-08,37.07911090706833,93
2018-03-09,33.474410929556115,35
2018-03-10,33.38490034986229,75
2018-03-11,35.97213531939333,92
2018-03-12,32.93651007901627,69
2018-03-13,31.747236014621222,60
2018-03-14,33.32226925199837,82
2018-03-15,35.22151758935296,91
2018-03-16,31.567992150864768,21
2018-03-17,35.61465331417025,50
2018-03-18,35.99845768488485,92
2018-03-19,36.5569335072459,50
2018-03-20,36.488156224485955,27
2018-03-21,36.44977685071552,29
2018-03-22,36.44515495242924,71
2018-03-23,32.96325024435399,2
2018-03-24,33.38993388728219,98
2018-03-25,34.43994038268564,97
2018-03-26,36.91862273072771,7
2018-03-27,34.274670975958976,3
2018-03-28,33.39699223589884,66
2018-03-29,32.994660199937385,46
2018-03-30,35.17453653644894,29
2018-03-31,35.528372469183275,25
2018-04-01,37.79488597668772,70
2018-04-02,35.016856202408725,9
2018-04-03,36.96040362906836,89
2018-04-04,35.403161220024224,84
2018-04-05,34.68075472057244,81
2018-04-06,32.7430652220504,30
2018-04-07,32.02332373280444,25
2018-04-08,33.20296942367478,88
2018-04-09,34.53080694622904,53
2018-04-10,35.25377602878029,72
2018-04-11,35.422098244261065,20
2018-04-12,37.77333052396478,3
2018-04-13,34.63847736545951,89
2018-04-14,33.283901036167684,19
2018-04-15,32.0308320364178,79
2018-04-16,38.09637926963634,72
2018-04-17,34.474422502744865,2
2018-04-18,35.81403074448681,17
2018-04-19,33.65685555331463,58
2018-04-20,35.45751749561684,97
2018-04-21,33.645079630563465,1
2018-04-22,34.109825743674534,92
2018-04-23,31.629304662909327,28
2018-04-24,33.985708481773926,19
2018-04-25,35.79850506554675,90
2018-04-26,35.00200569375766,61
2018-04-27,35.76112392701311,94
2018-04-28,32.153662587523485,73
2018-04-29,33.42449413125569,92
2018-04-30,37.81360829408368,83
2018-05-01,31.627447721411436,79
2018-05-02,35.578561999454195,63
2018-05-03,30.096038840476783,5
2018-05-04,35.745127322334795,50
2018-05-05,30.84887571677104,21
2018-05-06,35.557841693893835,68
2018-05-07,31.69959185762937,59
2018-05-08,35.578412076152425,9
2018-05-09,35.32214979241696,94
2018-05-10,30.609015358121226,31
2018-05-11,31.21530710967568,83
2018-05-12,32.18156956391682,63
2018-05-13,34.99374808564595,26
2018-05-14,32.34215883459953,10
2018-05-15,30.75710009331304,84
2018-05-16,32.56864949453545,39
2018-05-17,31.203369873003894,33
2018-05-18,32.01296891358728,98
2018-05-19,28.80472885197581,74
2018-05-20,29.84718614482959,42
2018-05-21,33.52061918602717,32
2018-05-22,31.874040901889234,70
2018-05-23,31.591349617596546,78
2018-05-24,32.928599800479645,61
2018-05-25,31.7324824895651,16
2018-05-26,30.577312068359426,13
2018-05-27,29.853690960933147,15
2018-05-28,31.839345630576275,51
2018-05-29,31.603625351440783,16
2018-05-30,26.442304226544586,42
2018-05-31,27.712401039060744,82
2018-06-01,29.653023335269076,56
2018-06-02,29.65514578615861,7
2018-06-03,30.911797622816504,70
2018-06-04,25.2116876802687,80
2018-06-05,29.346833738949673,18
2018-06-06,26.24287757315366,41
2018-06-07,30.519814793864626,50
2018-06-08,29.095174500403395,81
2018-06-09,27.985349414799664,43
2018-06-10,28.143131538102153,57
2018-06-11,26.809242979127912,13
2018-06-12,25.9500853691235,52
2018-06-13,28.93097964422716,93
2018-06-14,28.580643877762046,39
2018-06-15,28.64875470676272,75
2018-06-16,27.625319888823192,53
2018-06-17,26.123030136027957,19
2018-06-18,26.70816965863927,44
2018-06-19,26.969674201778524,92
2018-06-20,28.530857886132356,10
2018-06-21,30.75492284314703,63
2018-06-22,25.404710082441873,35
2018-06-23,26.555524056783,60
2018-06-24,23.122265665727053,92
2018-06-25,21.560944686982786,30
2018-06-26,25.672495186056103,35
2018-06-27,29.284436065522975,90
2018-06-28,23.992881069639655,39
2018-06-29,25.694613833354122,70
2018-06-30,28.73328252391029,78
2018-07-01,21.98926484888659,88
2018-07-02,27.169875665735546,72
2018-07-03,24.02333173722386,87
2018-07-04,26.232262801499093,55
2018-07-05,24.750604647042277,0
2018-07-06,27.156979393116877,35
2018-07-07,26.38611511849985,36
2018-07-08,24.597441365555998,74
2018-07-09,24.655688107236074,89
2018-07-10,23.123716189224425,18
2018-07-11,24.136862393084265,26
2018-07-12,26.29538255796219,84
2018-07-13,21.055342241619,98
2018-07-14,21.745759342135507,90
2018-07-15,22.83583038130347,94
2018-07-16,25.28757169077731,79
2018-07-17,21.115958903900566,92
2018-07-18,24.98530575429714,20
2018-07-19,22.20984754104478,92
2018-07-20,20.985315677235775,43
2018-07-21,18.628649125646707,59
2018-07-22,20.273337423481717,2
2018-07-23,22.948784971533915,84
2018-07-24,19.683536231784387,93
2018-07-25,21.803494741829144,95
2018-07-26,18.493198584309056,20
2018-07-27,20.690498538172964,60
2018-07-28,20.839709871946603,13
2018-07-29,24.846181126805142,1
2018-07-30,20.35974446662412,54
2018-07-31,18.7925434468304,37
2018-08-01,18.310693368148144,60
2018-08-02,21.88792166224073,88
2018-08-03,20.98974542638016,98
2018-08-04,21.20038810806876,26
2018-08-05,20.57841251244085,31
2018-08-06,21.59803557772414,7
2018-08-07,20.713540870864698,53
2018-08-08,20.808418828860898,12
2018-08-09,17.704415938463754,21
2018-08-10,21.711883764769453,95
2018-08-11,16.27985088290057,91
2018-08-12,20.359698474569353,13
2018-08-13,16.475292340864925,76
2018-08-14,22.18720696650367,61
2018-08-15,20.45228275600683,63
2018-08-16,16.209337079288954,8
2018-08-17,19.699595246363085,9
2018-08-18,17.64587371660852,74
2018-08-19,16.323136157346955,88
2018-08-20,18.362100341529253,10
2018-08-21,15.893513203448228,18
2018-08-22,18.624339204801124,41
2018-08-23,16.841060116897125,25
2018-08-24,15.630373156111503,87
2018-08-25,18.14803149674185,72
2018-08-26,19.260384749490612,47
2018-08-27,19.51071893934113,84
2018-08-28,17.699734342997605,5
2018-08-29,17.82390053764151,3
2018-08-30,14.755664201772992,91
2018-08-31,14.180924880015057,84
2018-09-01,15.633517747873693,13
2018-09-02,17.960126092613056,28
2018-09-03,16.94821610547168,23
2018-09-04,13.631697404770843,99
2018-09-05,18.879790685087464,32
2018-09-06,16.397341437757433,45
2018-09-07,14.83732122803377,56
2018-09-08,15.745661552716097,72
2018-09-09,14.670571554477647,55
2018-09-10,17.23910022015026,27
2018-09-11,14.983934477356481,90
2018-09-12,16.108512981813696,37
2018-09-13,17.11314121002273,59
2018-09-14,17.791147789106606,40
2018-09-15,16.48265334580572,1
2018-09-16,15.280668726502071,34
2018-09-17,12.42207201009905,74
2018-09-18,15.136070020852458,93
2018-09-19,14.553279932992266,69
2018-09-20,16.415397655616875,79
2018-09-21,13.504371186772277,19
2018-09-22,14.904206034910466,84
2018-09-23,17.63590150758123,70
2018-09-24,13.241467168158206,49
2018-09-25,12.023242001545341,9
2018-09-26,13.680535780391502,70
2018-09-27,15.215557081935296,96
2018-09-28,16.171632446168914,49
2018-09-29,16.8931900504313,42
2018-09-30,15.220409407429981,76
2018-10-01,14.273632304186458,83
2018-10-02,13.375790510678925,59
2018-10-03,12.705417643320313,28
2018-10-04,14.44920895193936,52
2018-10-05,11.775325343686553,92
2018-10-06,15.77955257056419,81
2018-10-07,16.75356700740919,22
2018-10-08,10.685222179833044,83
2018-10-09,13.906690768659743,81
2018-10-10,14.018771069993747,45
2018-10-11,13.961259613024604,38
2018-10-12,16.224563874111997,56
2018-10-13,15.393265241872312,95
2018-10-14,17.406303684520235,15
2018-10-15,16.259615697001596,15
2018-10-16,13.99679837216335,73
2018-10-17,15.153993774347489,85
2018-10-18,19.427403839679712,27
2018-10-19,15.149491064080783,4
2018-10-20,15.811943437471069,78
2018-10-21,14.553724525607798,69
2018-10-22,15.579201567964036,2
2018-10-23,17.626428273244503,5
2018-10-24,18.08347485733141,67
2018-10-25,17.448729637780424,55
2018-10-26,13.168181296675993,81
2018-10-27,17.416515339848928,3
2018-10-28,17.239871063027344,22
2018-10-29,16.373130603068233,39
2018-10-30,14.732989675668806,18
2018-10-31,18.41049654236017,79
2018-11-01,17.804287965058275,69
2018-11-02,15.59355911828814,80
2018-11-03,20.022982578190515,29
2018-11-04,13.208206915156335,66
2018-11-05,15.789611354559396,34
2018-11-06,18.922688740624206,95
2018-11-07,15.770430233056235,7
2018-11-08,14.11500272485915,12
2018-11-09,17.234048387752413,34
2018-11-10,20.04141244748145,91
2018-11-11,11.81570278897023,17
2018-11-12,19.305167887734093,81
2018-11-13,18.328085067169866,44
2018-11-14,19.52620027464224,69
2018-11-15,22.32063896266535,34
2018-11-16,21.645347846820258,19
2018-11-17,17.492909527229006,94
2018-11-18,20.35041209266126,94
2018-11-19,18.27305659353147,34
2018-11-20,22.53422402883165,24
2018-11-21,20.792001184749154,3
2018-11-22,16.718242404924727,88
2018-11-23,21.765459944671534,65
2018-11-24,18.148232791965455,5
2018-11-25,20.494129287303117,51
2018-11-26,18.760224513852982,41
2018-11-27,19.460824859936125,77
2018-11-28,19.418469239360814,60
2018-11-29,21.778003298971353,33
2018-11-30,18.841731913040384,5
2018-12-01,18.0801202586256,70
2018-12-02,21.108874625906147,59
2018-12-03,20.129791229843473,74
2018-12-04,17.188249924944667,57
2018-12-05,15.866825089510215,12
2018-12-06,22.84004422257066,22
2018-12-07,16.438780478385866,76
2018-12-08,21.316407263356382,56
2018-12-09,21.501604703436477,96
2018-12-10,20.51267772664295,44
2018-12-11,23.844564607940306,20
2018-12-12,21.725584122416066,24
2018-12-13,19.911038332023377,14
2018-12-14,19.217111591036137,35
2018-12-15,22.84156268473883,96
2018-12-16,21.495738666984884,71
2018-12-17,24.244084621967993,99
2018-12-18,24.710726832995096,77
2018-12-19,24.860729913741807,25
2018-12-20,21.16659772429038,12
2018-12-21,27.342172026995883,49
2018-12-22,22.122386474327396,49
2018-12-23,22.105431764840258,56
2018-12-24,23.490645197370128,6
2018-12-25,24.83892697007375,41
2018-12-26,25.333877406205332,89
2018-12-27,24.307874830819856,33
2018-12-28,21.627686199850793,40
2018-12-29,25.29038514786272,42
2018-12-30,29.016502420628754,30
2018-12-31,26.92173118900117,88
2019-01-01,25.215924639619264,1
2019-01-02,26.977053014297958,53
2019-01-03,27.910636959907784,12
2019-01-04,28.334864824088744,27
2019-01-05,24.63866904564006,69
2019-01-06,30.019748053280427,71
2019-01-07,26.46759705534378,58
2019-01-08,29.276494964208613,23
2019-01-09,26.669676144937355,53
2019-01-10,24.778652135517476,46
2019-01-11,26.857197914656062,89
2019-01-12,32.201711655135334,37
2019-01-13,29.4983477855976,82
2019-01-14,24.20741541955305,69
2019-01-15,25.670378700496197,31
2019-01-16,29.915987845626333,40
2019-01-17,24.6492684438073,72
2019-01-18,29.238799285361765,72
2019-01-19,32.49493434719051,38
2019-01-20,28.63804349176194,29
2019-01-21,29.270086185957904,80
2019-01-22,30.524966887767466,56
2019-01-23,29.579312772057232,46
2019-01-24,30.072534918403093,32
2019-01-25,27.711076319588802,11
2019-01-26,26.643359281782754,51
2019-01-27,29.104756404469146,79
2019-01-28,26.80312627859028,17
2019-01-29,30.863041960250925,54
2019-01-30,28.536868401586826,90
2019-01-31,30.721266090464884,46
2019-02-01,31.847586236198264,26
2019-02-02,30.190231297952142,87
2019-02-03,30.863060726537064,68
2019-02-04,30.122830407816068,90
2019-02-05,27.23343138999473,58
2019-02-06,31.985781241039295,6
2019-02-07,31.13499259385352,34
2019-02-08,32.83767127567537,87
2019-02-09,32.465119284932406,66
2019-02-10,31.451050018862922,38
2019-02-11,28.632072462268216,1
2019-02-12,31.04797141824067,37
2019-02-13,27.719089186296408,90
2019-02-14,35.15506100958302,11
2019-02-15,32.578045127774445,99
2019-02-16,29.11511431543091,52
2019-02-17,30.867620377527196,93
2019-02-18,28.850458766424886,68
2019-02-19,32.79531093290374,62
2019-02-20,32.255516661848255,22
2019-02-21,31.656024211779222,59
2019-02-22,32.296914897328996,8
2019-02-23,35.303986497860045,13
2019-02-24,34.2431313260519,38
2019-02-25,34.54456127258912,4
2019-02-26,33.64058428560107,18
2019-02-27,34.34648242891382,47
2019-02-28,34.617559579474865,32
2019-03-01,35.51118296923159,15
2019-03-02,36.30962373831898,66
2019-03-03,33.474902310896375,39
2019-03-04,31.883076783514603,68
2019-03-05,34.12396439624735,71
2019-03-06,33.368633372207825,50
2019-03-07,32.51932910980503,61
2019-03-08,32.831861940463135,60
2019-03-09,34.83333974279,56
2019-03-10,36.65170570437105,15
2019-03-11,32.51303848960406,27
2019-03-12,33.32345275832813,91
2019-03-13,36.211894931601755,42
2019-03-14,33.674804063130274,18
2019-03-15,31.05388722402753,70
2019-03-16,32.929274002328725,33
2019-03-17,34.22867331231894,20
2019-03-18,31.480402942058024,41
2019-03-19,35.983650906052716,32
2019-03-20,33.17219429631964,49
2019-03-21,35.4934301305068,2
2019-03-22,32.71267124700256,71
2019-03-23,33.8585599768678,73
2019-03-24,30.19267807331156,57
2019-03-25,33.13176043063588,82
2019-03-26,31.059718538672517,70
2019-03-27,34.516491715539395,43
2019-03-28,36.294665805711276,76
2019-03-29,35.44281282570031,97
2019-03-30,35.607454987308785,56
2019-03-31,36.8369885055133,10
2019-04-01,32.768335433286886,26
2019-04-02,41.00389924543413,0
2019-04-03,35.88310128668483,85
2019-04-04,37.73343464765078,76
2019-04-05,35.434115002883004,30
2019-04-06,35.939842679803554,53
2019-04-07,36.40849274732696,39
2019-04-08,36.18376020848802,6
2019-04-09,35.23880884098031,73
2019-04-10,33.28413233472646,70
2019-04-11,35.93532299333126,34
2019-04-12,36.17896329301627,10
2019-04-13,36.84528110145603,58
2019-04-14,35.28264962716267,81
2019-04-15,35.082069535953906,68
2019-04-16,36.728862379398564,58
2019-04-17,34.34215471780375,7
2019-04-18,31.144151313995497,56
2019-04-19,35.29899318795769,65
2019-04-20,34.38902894533631,0
2019-04-21,30.813801084723302,54
2019-04-22,33.672087996862984,79
2019-04-23,34.68339841725306,55
2019-04-24,30.3675803783281,36
2019-04-25,32.92578515970465,80
2019-04-26,33.57108484868897,7
2019-04-27,35.732906705239415,44
2019-04-28,34.241932889582905,28
2019-04-29,37.08753502641314,22
2019-04-30,34.29059939397861,44
2019-05-01,35.51883883659539,33
2019-05-02,34.99362925987328,91
2019-05-03,35.34854880685878,55
2019-05-04,35.751532562234516,8
2019-05-05,34.74479503839462,60
2019-05-06,32.43527420452458,64
2019-05-07,32.92797015142127,42
2019-05-08,32.179552128230206,82
2019-05-09,32.01709005807475,13
2019-05-10,30.353441939841044,19
2019-05-11,32.67098554453124,83
2019-05-12,30.931751373639997,71
2019-05-13,31.06403552769327,10
2019-05-14,30.23408036542389,16
2019-05-15,34.82903716886964,14
2019-05-16,29.463236712866912,91
2019-05-17,34.10084505486711,56
2019-05-18,33.64844920246654,34
2019-05-19,30.589522967055984,78
2019-05-20,31.07800448353017,88
2019-05-21,30.704778632538776,99
2019-05-22,30.75431411726884,75
2019-05-23,33.98163557248002,90
2019-05-24,32.13038436946651,52
2019-05-25,33.02250172674685,93
2019-05-26,30.294837244384684,5
2019-05-27,27.53712324824758,26
2019-05-28,27.050785699755583,13
2019-05-29,28.96388445788893,82
2019-05-30,28.99169211658295,81
2019-05-31,26.920962549552392,76
2019-06-01,30.44204069794504,43
2019-06-02,27.91753187151747,33
2019-06-03,28.340868354641596,20
2019-06-04,29.047221283307994,84
2019-06-05,30.369198139849782,20
2019-06-06,32.72243275074443,38
2019-06-07,25.765138861218208,36
2019-06-08,26.452474390085214,73
2019-06-09,27.609105709011683,89
2019-06-10,29.07849950358875,8
2019-06-11,30.40058165511066,21
2019-06-12,27.6887683555627,0
2019-06-13,25.825450098360506,55
2019-06-14,28.130297904750222,24
2019-06-15,27.19367982290641,15
2019-06-16,29.068871645041497,89
2019-06-17,28.847771106684732,31
2019-06-18,28.70519627788633,40
2019-06-19,27.58371249971281,83
2019-06-20,25.668749894528037,76
2019-06-21,28.16118076154492,35
2019-06-22,27.78166727875732,90
2019-06-23,25.643078223379078,9
2019-06-24,26.259606790868947,16
2019-06-25,25.736195941374227,15
2019-06-26,26.905599084944342,81
2019-06-27,27.810472391435198,50
2019-06-28,24.959199899880588,20
2019-06-29,26.896467150167823,46
2019-06-30,26.46291502876507,97
2019-07-01,22.60470707796735,9
2019-07-02,23.891986143380684,89
2019-07-03,23.393939159148655,9
